[debug] [2026-03-25T13:43:49.265Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-25T13:43:51.448Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-25T13:43:51.451Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-25T13:43:51.451Z] > authorizing via signed-in user (mlparaiso@gmail.com)
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] [Firebase Plugin] User found:  mlparaiso@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:01.813471   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:21:13.655Z] E0325 22:21:11.813026   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:11.813026   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:21:21.813Z] E0325 22:21:21.813125   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:21.813125   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:21:31.813Z] E0325 22:21:31.812963   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:31.812963   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:21:41.814Z] E0325 22:21:41.813619   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:41.813619   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:21:51.813Z] E0325 22:21:51.813143   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:51.813143   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:21:51.813Z] E0325 22:21:51.813143   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:21:51.813143   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:22:01.813Z] E0325 22:22:01.813206   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:01.813206   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:22:11.813Z] E0325 22:22:11.813585   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:11.813585   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:22:21.813Z] E0325 22:22:21.813486   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:21.813486   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:22:31.813Z] E0325 22:22:31.812945   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:31.812945   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:22:41.813Z] E0325 22:22:41.813052   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:41.813052   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:22:51.813Z] E0325 22:22:51.813550   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:51.813550   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:22:51.814Z] E0325 22:22:51.813550   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:22:51.813550   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:23:01.813Z] E0325 22:23:01.812939   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:01.812939   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:23:11.813Z] E0325 22:23:11.812735   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:11.812735   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:23:21.813Z] E0325 22:23:21.813347   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:21.813347   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:23:31.813Z] E0325 22:23:31.812712   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:31.812712   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:23:41.813Z] E0325 22:23:41.813465   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:41.813465   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:23:51.812Z] E0325 22:23:51.812793   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:51.812793   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:23:51.813Z] E0325 22:23:51.812793   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:23:51.812793   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:24:01.813Z] E0325 22:24:01.813210   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:01.813210   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:24:11.813Z] E0325 22:24:11.812962   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:11.812962   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:24:21.813Z] E0325 22:24:21.812950   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:21.812950   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:24:31.813Z] E0325 22:24:31.813501   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:31.813501   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:24:41.813Z] E0325 22:24:41.812703   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:41.812703   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:24:51.812Z] E0325 22:24:51.812689   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:51.812689   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:24:51.813Z] E0325 22:24:51.812689   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:24:51.812689   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:25:01.813Z] E0325 22:25:01.813033   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:01.813033   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:25:11.813Z] E0325 22:25:11.812847   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:11.812847   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:25:21.813Z] E0325 22:25:21.812774   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:21.812774   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:25:31.813Z] E0325 22:25:31.812791   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:31.812791   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:25:41.813Z] E0325 22:25:41.813582   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:41.813582   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T14:25:51.813Z] E0325 22:25:51.813591   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:51.813591   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T14:25:51.814Z] E0325 22:25:51.813591   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 22:25:51.813591   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
